Loading required package: Matrix

Attaching package: 'Matrix'

The following objects are masked from 'package:pracma':

    expm, lu, tril, triu

Loading required package: foreach
Loaded glmnet 2.0-13

Loading required package: DBI
Loading required package: methods
hash-2.2.6 provided by Decision Patterns


Attaching package: 'hash'

The following object is masked from 'package:pracma':

    clear

This is INLA_17.06.20 built 2017-09-22 13:37:29 UTC.
See www.r-inla.org/contact-us for how to get help.
Loading required package: bigmemory.sri
Warning message:
[1] "13000  iterations completed up to now after  31.2125  cpu minutes  best MLIK found  906.572550033986  current mlik found  904.670163801392 current acceptance ratio  0.0112866817155756"
[1] "16000  iterations completed up to now after  31.2557166666667  cpu minutes  best MLIK found  917.916931368273  current mlik found  916.801113610683 current acceptance ratio  0.134568103589575"
[1] "16000  iterations completed up to now after  31.2852  cpu minutes  best MLIK found  949.534885774199  current mlik found  949.534885774199 current acceptance ratio  0.1124405835109"
[1] "17000  iterations completed up to now after  31.2960666666667  cpu minutes  best MLIK found  923.135180533743  current mlik found  921.964291480667 current acceptance ratio  0.09801436417406"
[1] "21000  iterations completed up to now after  31.40875  cpu minutes  best MLIK found  834.09320360107  current mlik found  834.09320360107 current acceptance ratio  0.102693451040447"
[1] "17000  iterations completed up to now after  31.4234  cpu minutes  best MLIK found  955.87216192106  current mlik found  954.050368476812 current acceptance ratio  0.100830868891705"
[1] "16000  iterations completed up to now after  31.4494666666667  cpu minutes  best MLIK found  917.583146036418  current mlik found  912.828060513665 current acceptance ratio  0.117029995082773"
[1] "19000  iterations completed up to now after  31.5135  cpu minutes  best MLIK found  951.426430841974  current mlik found  949.891827754912 current acceptance ratio  0.104384133611691"
[1] "19000  iterations completed up to now after  31.5269833333333  cpu minutes  best MLIK found  951.439347316054  current mlik found  949.891827755764 current acceptance ratio  0.103724865399407"
[1] "16000  iterations completed up to now after  31.5986666666667  cpu minutes  best MLIK found  953.073744669227  current mlik found  949.891827755764 current acceptance ratio  0.0971971807900344"
[1] "18000  iterations completed up to now after  31.6108833333333  cpu minutes  best MLIK found  925.957862585984  current mlik found  925.957862585984 current acceptance ratio  0.117763239106283"
[1] "15000  iterations completed up to now after  31.6203166666667  cpu minutes  best MLIK found  953.427355133721  current mlik found  953.427355133721 current acceptance ratio  0.120368555185258"
[1] "12000  iterations completed up to now after  31.6596666666667  cpu minutes  best MLIK found  951.439347316054  current mlik found  951.438147930011 current acceptance ratio  0.0994764397905759"
[1] "18000  iterations completed up to now after  31.6791333333333  cpu minutes  best MLIK found  915.40501378066  current mlik found  913.643428691332 current acceptance ratio  0.136649796321442"
[1] "14000  iterations completed up to now after  20.8084666666667  cpu minutes  best MLIK found  869.198823434858  current mlik found  869.198823434858 current acceptance ratio  0.121433796634967"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "18000  iterations completed up to now after  31.8710333333333  cpu minutes  best MLIK found  923.135180533743  current mlik found  921.964291480667 current acceptance ratio  0.0991235649919763"
[1] "17000  iterations completed up to now after  31.9170833333333  cpu minutes  best MLIK found  917.916931368273  current mlik found  916.801113610683 current acceptance ratio  0.132234896493452"
[1] "15000  iterations completed up to now after  31.9348833333333  cpu minutes  best MLIK found  953.424027230771  current mlik found  949.891827754912 current acceptance ratio  0.108802195647912"
[1] "22000  iterations completed up to now after  31.97185  cpu minutes  best MLIK found  834.09320360107  current mlik found  834.09320360107 current acceptance ratio  0.101148665399554"
[1] "14000  iterations completed up to now after  31.97485  cpu minutes  best MLIK found  953.424027261121  current mlik found  949.891827754912 current acceptance ratio  0.00950987564008778"
[1] "16000  iterations completed up to now after  31.9829333333333  cpu minutes  best MLIK found  843.511971857242  current mlik found  834.267398324263 current acceptance ratio  0.126700540894935"
[1] "15000  iterations completed up to now after  31.9942666666667  cpu minutes  best MLIK found  895.861630318852  current mlik found  890.400690492881 current acceptance ratio  0.00705743971770241"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "16000  iterations completed up to now after  32.05175  cpu minutes  best MLIK found  953.427355133721  current mlik found  953.427355133721 current acceptance ratio  0.119816423537125"
[1] "pi truth"
[1] "14000  iterations completed up to now after  32.0856666666667  cpu minutes  best MLIK found  953.446908793244  current mlik found  949.891827755764 current acceptance ratio  0.0992440868080956"
[1] "17000  iterations completed up to now after  32.0949833333333  cpu minutes  best MLIK found  917.583146036418  current mlik found  914.437484522615 current acceptance ratio  0.11660329531052"
[1] "4000  iterations completed up to now after  10.5682166666667  cpu minutes  best MLIK found  839.7131010429  current mlik found  839.7131010429 current acceptance ratio  0.108910891089109"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "20000  iterations completed up to now after  32.15105  cpu minutes  best MLIK found  951.426430841974  current mlik found  949.891827754912 current acceptance ratio  0.101772101772102"
[1] "18000  iterations completed up to now after  32.15525  cpu minutes  best MLIK found  917.916931368273  current mlik found  916.811847057219 current acceptance ratio  0.138131094926552"
[1] "13000  iterations completed up to now after  32.19895  cpu minutes  best MLIK found  953.073744672812  current mlik found  949.891827754912 current acceptance ratio  0.00709448564979039"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "17000  iterations completed up to now after  32.2454166666667  cpu minutes  best MLIK found  949.534885774199  current mlik found  949.534885774199 current acceptance ratio  0.110688635403464"
[1] "15000  iterations completed up to now after  21.3493833333333  cpu minutes  best MLIK found  869.198823434858  current mlik found  869.198823434858 current acceptance ratio  0.123309155067634"
[1] "19000  iterations completed up to now after  32.3018166666667  cpu minutes  best MLIK found  925.957862585984  current mlik found  925.957862585984 current acceptance ratio  0.113943522689814"
[1] "18000  iterations completed up to now after  32.4082  cpu minutes  best MLIK found  955.87216192106  current mlik found  954.050368476812 current acceptance ratio  0.0992470065424022"
[1] "19000  iterations completed up to now after  32.4843833333333  cpu minutes  best MLIK found  915.40501378066  current mlik found  913.643428691332 current acceptance ratio  0.137567300296671"
[1] "19000  iterations completed up to now after  32.4913666666667  cpu minutes  best MLIK found  923.135180533743  current mlik found  921.964291480667 current acceptance ratio  0.0980112075596088"
[1] "20000  iterations completed up to now after  32.49845  cpu minutes  best MLIK found  951.439347316054  current mlik found  949.891827755764 current acceptance ratio  0.103356103356103"
[1] "17000  iterations completed up to now after  32.5502166666667  cpu minutes  best MLIK found  953.073744669227  current mlik found  949.891827755764 current acceptance ratio  0.0966061118152373"
[1] "16000  iterations completed up to now after  32.5840833333333  cpu minutes  best MLIK found  953.424027230771  current mlik found  949.891827754912 current acceptance ratio  0.105720373709228"
[1] "17000  iterations completed up to now after  32.7195  cpu minutes  best MLIK found  843.511971857242  current mlik found  834.892298055819 current acceptance ratio  0.128855090832277"
[1] "13000  iterations completed up to now after  32.7286  cpu minutes  best MLIK found  951.439347316054  current mlik found  951.438147930011 current acceptance ratio  0.104804901644631"
[1] "20000  iterations completed up to now after  32.74405  cpu minutes  best MLIK found  925.957862585984  current mlik found  925.957862585984 current acceptance ratio  0.112761112761113"
[1] "16000  iterations completed up to now after  21.8449  cpu minutes  best MLIK found  869.198823434858  current mlik found  869.198823434858 current acceptance ratio  0.12620881822652"
[1] "18000  iterations completed up to now after  32.7709666666667  cpu minutes  best MLIK found  917.583146036418  current mlik found  912.828060513665 current acceptance ratio  0.117639797555857"
[1] "19000  iterations completed up to now after  32.8488166666667  cpu minutes  best MLIK found  917.916931368273  current mlik found  916.811847057219 current acceptance ratio  0.138226568508955"
[1] "15000  iterations completed up to now after  32.86995  cpu minutes  best MLIK found  953.446908793244  current mlik found  949.891827755764 current acceptance ratio  0.102528915898843"
[1] "21000  iterations completed up to now after  32.87165  cpu minutes  best MLIK found  951.426430841974  current mlik found  949.891827754912 current acceptance ratio  0.0999009098279434"
[1] "21000  iterations completed up to now after  32.9713  cpu minutes  best MLIK found  951.439347316054  current mlik found  949.891827755764 current acceptance ratio  0.103233942888028"
[1] "20000  iterations completed up to now after  32.9753666666667  cpu minutes  best MLIK found  915.40501378066  current mlik found  913.643428691332 current acceptance ratio  0.137709137709138"
[1] "20000  iterations completed up to now after  33.0200666666667  cpu minutes  best MLIK found  923.135180533743  current mlik found  921.964291480667 current acceptance ratio  0.0988020988020988"
[1] "17000  iterations completed up to now after  22.2345666666667  cpu minutes  best MLIK found  869.198823434858  current mlik found  869.198823434858 current acceptance ratio  0.126320236586396"
[1] "20000  iterations completed up to now after  33.1517166666667  cpu minutes  best MLIK found  917.916931368273  current mlik found  916.801113610683 current acceptance ratio  0.137511137511137"
